ProcessName,TechCostGroup,Parameters,Unit,2015,2020,2025,2030,2035,2040,2045,2050,2055,2060
WND_OFF_IN,Japan,AuxiliaryCon,,0,0,0,0,0,0,0,0,0,0
WND_OFF_IN,Russia,AuxiliaryCon,,0,0,0,0,0,0,0,0,0,0
WND_OFF_IN,China,AuxiliaryCon,,0,0,0,0,0,0,0,0,0,0
WND_OFF_IN,India,AuxiliaryCon,,0,0,0,0,0,0,0,0,0,0
WND_OFF_IN,Middle East,AuxiliaryCon,,0,0,0,0,0,0,0,0,0,0
WND_OFF_IN,Africa,AuxiliaryCon,,0,0,0,0,0,0,0,0,0,0
WND_OFF_IN,Brazil,AuxiliaryCon,,0,0,0,0,0,0,0,0,0,0
WND_OFF_DE,Europe,UnitCapacity,MW,5,5,5,5,5,5,5,5,5,5
WND_OFF_DE,United States,UnitCapacity,MW,5,5,5,5,5,5,5,5,5,5
WND_OFF_DE,Japan,UnitCapacity,MW,5,5,5,5,5,5,5,5,5,5
WND_OFF_DE,Russia,UnitCapacity,MW,5,5,5,5,5,5,5,5,5,5
WND_OFF_DE,China,UnitCapacity,MW,5,5,5,5,5,5,5,5,5,5
WND_OFF_DE,India,UnitCapacity,MW,5,5,5,5,5,5,5,5,5,5
WND_OFF_DE,Middle East,UnitCapacity,MW,5,5,5,5,5,5,5,5,5,5
WND_OFF_DE,Africa,UnitCapacity,MW,5,5,5,5,5,5,5,5,5,5
WND_OFF_DE,Brazil,UnitCapacity,MW,5,5,5,5,5,5,5,5,5,5
WND_OFF_DE,Europe,Gross_Eff,,1,1,1,1,1,1,1,1,1,1
WND_OFF_DE,United States,Gross_Eff,,1,1,1,1,1,1,1,1,1,1
WND_OFF_DE,Japan,Gross_Eff,,1,1,1,1,1,1,1,1,1,1
WND_OFF_DE,Russia,Gross_Eff,,1,1,1,1,1,1,1,1,1,1
WND_OFF_DE,China,Gross_Eff,,1,1,1,1,1,1,1,1,1,1
WND_OFF_DE,India,Gross_Eff,,1,1,1,1,1,1,1,1,1,1
WND_OFF_DE,Middle East,Gross_Eff,,1,1,1,1,1,1,1,1,1,1
WND_OFF_DE,Africa,Gross_Eff,,1,1,1,1,1,1,1,1,1,1
WND_OFF_DE,Brazil,Gross_Eff,,1,1,1,1,1,1,1,1,1,1
WND_OFF_DE,Europe,EquAvailFactor,,0,0,0,0,0,0,0,0,0,0
WND_OFF_DE,United States,EquAvailFactor,,0,0,0,0,0,0,0,0,0,0
WND_OFF_DE,Japan,EquAvailFactor,,0,0,0,0,0,0,0,0,0,0
WND_OFF_DE,Russia,EquAvailFactor,,0,0,0,0,0,0,0,0,0,0
WND_OFF_DE,China,EquAvailFactor,,0,0,0,0,0,0,0,0,0,0
WND_OFF_DE,India,EquAvailFactor,,0,0,0,0,0,0,0,0,0,0
WND_OFF_DE,Middle East,EquAvailFactor,,0,0,0,0,0,0,0,0,0,0
WND_OFF_DE,Africa,EquAvailFactor,,0,0,0,0,0,0,0,0,0,0
WND_OFF_DE,Brazil,EquAvailFactor,,0,0,0,0,0,0,0,0,0,0
WND_OFF_DE,Europe,AuxiliaryCon,,0,0,0,0,0,0,0,0,0,0
WND_OFF_DE,United States,AuxiliaryCon,,0,0,0,0,0,0,0,0,0,0
WND_OFF_DE,Japan,AuxiliaryCon,,0,0,0,0,0,0,0,0,0,0
WND_OFF_DE,Russia,AuxiliaryCon,,0,0,0,0,0,0,0,0,0,0
WND_OFF_DE,China,AuxiliaryCon,,0,0,0,0,0,0,0,0,0,0
WND_OFF_DE,India,AuxiliaryCon,,0,0,0,0,0,0,0,0,0,0
WND_OFF_DE,Middle East,AuxiliaryCon,,0,0,0,0,0,0,0,0,0,0
WND_OFF_DE,Africa,AuxiliaryCon,,0,0,0,0,0,0,0,0,0,0
WND_OFF_DE,Brazil,AuxiliaryCon,,0,0,0,0,0,0,0,0,0,0
PV_FT,Europe,UnitCapacity,MW,1,1,1,1,1,1,1,1,1,1
PV_FT,United States,UnitCapacity,MW,1,1,1,1,1,1,1,1,1,1
PV_FT,Japan,UnitCapacity,MW,1,1,1,1,1,1,1,1,1,1
PV_FT,Russia,UnitCapacity,MW,1,1,1,1,1,1,1,1,1,1
PV_FT,China,UnitCapacity,MW,1,1,1,1,1,1,1,1,1,1
PV_FT,India,UnitCapacity,MW,1,1,1,1,1,1,1,1,1,1
PV_FT,Middle East,UnitCapacity,MW,1,1,1,1,1,1,1,1,1,1
PV_FT,Africa,UnitCapacity,MW,1,1,1,1,1,1,1,1,1,1
PV_FT,Brazil,UnitCapacity,MW,1,1,1,1,1,1,1,1,1,1
PV_FT,Europe,Gross_Eff,,1,1,1,1,1,1,1,1,1,1
PV_FT,United States,Gross_Eff,,1,1,1,1,1,1,1,1,1,1
PV_FT,Japan,Gross_Eff,,1,1,1,1,1,1,1,1,1,1
PV_FT,Russia,Gross_Eff,,1,1,1,1,1,1,1,1,1,1
PV_FT,China,Gross_Eff,,1,1,1,1,1,1,1,1,1,1
PV_FT,India,Gross_Eff,,1,1,1,1,1,1,1,1,1,1
PV_FT,Middle East,Gross_Eff,,1,1,1,1,1,1,1,1,1,1
PV_FT,Africa,Gross_Eff,,1,1,1,1,1,1,1,1,1,1
PV_FT,Brazil,Gross_Eff,,1,1,1,1,1,1,1,1,1,1
PV_FT,Europe,EquAvailFactor,,0,0,0,0,0,0,0,0,0,0
PV_FT,United States,EquAvailFactor,,0,0,0,0,0,0,0,0,0,0
PV_FT,Japan,EquAvailFactor,,0,0,0,0,0,0,0,0,0,0
PV_FT,Russia,EquAvailFactor,,0,0,0,0,0,0,0,0,0,0
PV_FT,China,EquAvailFactor,,0,0,0,0,0,0,0,0,0,0
PV_FT,India,EquAvailFactor,,0,0,0,0,0,0,0,0,0,0
PV_FT,Middle East,EquAvailFactor,,0,0,0,0,0,0,0,0,0,0
PV_FT,Africa,EquAvailFactor,,0,0,0,0,0,0,0,0,0,0
PV_FT,Brazil,EquAvailFactor,,0,0,0,0,0,0,0,0,0,0
PV_FT,Europe,AuxiliaryCon,,0,0,0,0,0,0,0,0,0,0
PV_FT,United States,AuxiliaryCon,,0,0,0,0,0,0,0,0,0,0
PV_FT,Japan,AuxiliaryCon,,0,0,0,0,0,0,0,0,0,0
PV_FT,Russia,AuxiliaryCon,,0,0,0,0,0,0,0,0,0,0
PV_FT,China,AuxiliaryCon,,0,0,0,0,0,0,0,0,0,0
PV_FT,India,AuxiliaryCon,,0,0,0,0,0,0,0,0,0,0
PV_FT,Middle East,AuxiliaryCon,,0,0,0,0,0,0,0,0,0,0
PV_FT,Africa,AuxiliaryCon,,0,0,0,0,0,0,0,0,0,0
PV_TK,Europe,UnitCapacity,MW,1,1,1,1,1,1,1,1,1,1
PV_TK,United States,UnitCapacity,MW,1,1,1,1,1,1,1,1,1,1
PV_TK,Japan,UnitCapacity,MW,1,1,1,1,1,1,1,1,1,1
PV_TK,Russia,UnitCapacity,MW,1,1,1,1,1,1,1,1,1,1
PV_TK,China,UnitCapacity,MW,1,1,1,1,1,1,1,1,1,1
PV_TK,India,UnitCapacity,MW,1,1,1,1,1,1,1,1,1,1
PV_TK,Middle East,UnitCapacity,MW,1,1,1,1,1,1,1,1,1,1
PV_TK,Africa,UnitCapacity,MW,1,1,1,1,1,1,1,1,1,1
PV_TK,Brazil,UnitCapacity,MW,1,1,1,1,1,1,1,1,1,1
PV_TK,Europe,Gross_Eff,,1,1,1,1,1,1,1,1,1,1
PV_TK,United States,Gross_Eff,,1,1,1,1,1,1,1,1,1,1
PV_TK,Japan,Gross_Eff,,1,1,1,1,1,1,1,1,1,1
PV_TK,Russia,Gross_Eff,,1,1,1,1,1,1,1,1,1,1
PV_TK,China,Gross_Eff,,1,1,1,1,1,1,1,1,1,1
PV_TK,India,Gross_Eff,,1,1,1,1,1,1,1,1,1,1
PV_TK,Middle East,Gross_Eff,,1,1,1,1,1,1,1,1,1,1
PV_TK,Africa,Gross_Eff,,1,1,1,1,1,1,1,1,1,1
PV_TK,Brazil,Gross_Eff,,1,1,1,1,1,1,1,1,1,1
PV_TK,Europe,EquAvailFactor,,0,0,0,0,0,0,0,0,0,0
PV_TK,United States,EquAvailFactor,,0,0,0,0,0,0,0,0,0,0
PV_TK,Japan,EquAvailFactor,,0,0,0,0,0,0,0,0,0,0
PV_TK,Russia,EquAvailFactor,,0,0,0,0,0,0,0,0,0,0
PV_TK,China,EquAvailFactor,,0,0,0,0,0,0,0,0,0,0
PV_TK,India,EquAvailFactor,,0,0,0,0,0,0,0,0,0,0
PV_TK,Middle East,EquAvailFactor,,0,0,0,0,0,0,0,0,0,0
PV_TK,Africa,EquAvailFactor,,0,0,0,0,0,0,0,0,0,0
PV_TK,Brazil,EquAvailFactor,,0,0,0,0,0,0,0,0,0,0
PV_TK,Europe,AuxiliaryCon,,0,0,0,0,0,0,0,0,0,0
PV_TK,United States,AuxiliaryCon,,0,0,0,0,0,0,0,0,0,0
PV_TK,Japan,AuxiliaryCon,,0,0,0,0,0,0,0,0,0,0
PV_TK,Russia,AuxiliaryCon,,0,0,0,0,0,0,0,0,0,0
PV_TK,China,AuxiliaryCon,,0,0,0,0,0,0,0,0,0,0
PV_TK,India,AuxiliaryCon,,0,0,0,0,0,0,0,0,0,0
PV_TK,Middle East,AuxiliaryCon,,0,0,0,0,0,0,0,0,0,0
PV_TK,Africa,AuxiliaryCon,,0,0,0,0,0,0,0,0,0,0
PV_Dist,Europe,UnitCapacity,MW,1,1,1,1,1,1,1,1,1,1
PV_Dist,United States,UnitCapacity,MW,1,1,1,1,1,1,1,1,1,1
PV_Dist,Japan,UnitCapacity,MW,1,1,1,1,1,1,1,1,1,1
PV_Dist,Russia,UnitCapacity,MW,1,1,1,1,1,1,1,1,1,1
PV_Dist,China,UnitCapacity,MW,1,1,1,1,1,1,1,1,1,1
PV_Dist,India,UnitCapacity,MW,1,1,1,1,1,1,1,1,1,1
PV_Dist,Middle East,UnitCapacity,MW,1,1,1,1,1,1,1,1,1,1
PV_Dist,Africa,UnitCapacity,MW,1,1,1,1,1,1,1,1,1,1
PV_Dist,Brazil,UnitCapacity,MW,1,1,1,1,1,1,1,1,1,1
PV_Dist,Europe,Gross_Eff,,1,1,1,1,1,1,1,1,1,1
PV_Dist,United States,Gross_Eff,,1,1,1,1,1,1,1,1,1,1
PV_Dist,Japan,Gross_Eff,,1,1,1,1,1,1,1,1,1,1
PV_Dist,Russia,Gross_Eff,,1,1,1,1,1,1,1,1,1,1
PV_Dist,China,Gross_Eff,,1,1,1,1,1,1,1,1,1,1
PV_Dist,India,Gross_Eff,,1,1,1,1,1,1,1,1,1,1
PV_Dist,Middle East,Gross_Eff,,1,1,1,1,1,1,1,1,1,1
PV_Dist,Africa,Gross_Eff,,1,1,1,1,1,1,1,1,1,1
PV_Dist,Brazil,Gross_Eff,,1,1,1,1,1,1,1,1,1,1
PV_Dist,Europe,EquAvailFactor,,0,0,0,0,0,0,0,0,0,0
PV_Dist,United States,EquAvailFactor,,0,0,0,0,0,0,0,0,0,0
PV_Dist,Japan,EquAvailFactor,,0,0,0,0,0,0,0,0,0,0
PV_Dist,Russia,EquAvailFactor,,0,0,0,0,0,0,0,0,0,0
PV_Dist,China,EquAvailFactor,,0,0,0,0,0,0,0,0,0,0
PV_Dist,India,EquAvailFactor,,0,0,0,0,0,0,0,0,0,0
PV_Dist,Middle East,EquAvailFactor,,0,0,0,0,0,0,0,0,0,0
PV_Dist,Africa,EquAvailFactor,,0,0,0,0,0,0,0,0,0,0
PV_Dist,Brazil,EquAvailFactor,,0,0,0,0,0,0,0,0,0,0
PV_Dist,Europe,AuxiliaryCon,,0,0,0,0,0,0,0,0,0,0
PV_Dist,United States,AuxiliaryCon,,0,0,0,0,0,0,0,0,0,0
PV_Dist,Japan,AuxiliaryCon,,0,0,0,0,0,0,0,0,0,0
PV_Dist,Russia,AuxiliaryCon,,0,0,0,0,0,0,0,0,0,0
PV_Dist,China,AuxiliaryCon,,0,0,0,0,0,0,0,0,0,0
PV_Dist,India,AuxiliaryCon,,0,0,0,0,0,0,0,0,0,0
PV_Dist,Middle East,AuxiliaryCon,,0,0,0,0,0,0,0,0,0,0
PV_Dist,Africa,AuxiliaryCon,,0,0,0,0,0,0,0,0,0,0
CSP_ST6,Europe,UnitCapacity,MW,50,50,50,50,50,50,50,50,50,50
CSP_ST6,United States,UnitCapacity,MW,50,50,50,50,50,50,50,50,50,50
CSP_ST6,Japan,UnitCapacity,MW,50,50,50,50,50,50,50,50,50,50
CSP_ST6,Russia,UnitCapacity,MW,50,50,50,50,50,50,50,50,50,50
CSP_ST6,China,UnitCapacity,MW,50,50,50,50,50,50,50,50,50,50
CSP_ST6,India,UnitCapacity,MW,50,50,50,50,50,50,50,50,50,50
CSP_ST6,Middle East,UnitCapacity,MW,50,50,50,50,50,50,50,50,50,50
CSP_ST6,Africa,UnitCapacity,MW,50,50,50,50,50,50,50,50,50,50
CSP_ST6,Brazil,UnitCapacity,MW,50,50,50,50,50,50,50,50,50,50
CSP_ST6,Europe,Gross_Eff,,1,1,1,1,1,1,1,1,1,1
CSP_ST6,United States,Gross_Eff,,1,1,1,1,1,1,1,1,1,1
CSP_ST6,Japan,Gross_Eff,,1,1,1,1,1,1,1,1,1,1
CSP_ST6,Russia,Gross_Eff,,1,1,1,1,1,1,1,1,1,1
CSP_ST6,China,Gross_Eff,,1,1,1,1,1,1,1,1,1,1
CSP_ST6,India,Gross_Eff,,1,1,1,1,1,1,1,1,1,1
CSP_ST6,Middle East,Gross_Eff,,1,1,1,1,1,1,1,1,1,1
CSP_ST6,Africa,Gross_Eff,,1,1,1,1,1,1,1,1,1,1
CSP_ST6,Brazil,Gross_Eff,,1,1,1,1,1,1,1,1,1,1
CSP_ST6,Europe,EquAvailFactor,,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95
CSP_ST6,United States,EquAvailFactor,,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95
CSP_ST6,Japan,EquAvailFactor,,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95
CSP_ST6,Russia,EquAvailFactor,,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95
CSP_ST6,China,EquAvailFactor,,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95
CSP_ST6,India,EquAvailFactor,,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95
CSP_ST6,Middle East,EquAvailFactor,,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95
CSP_ST6,Africa,EquAvailFactor,,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95
CSP_ST6,Brazil,EquAvailFactor,,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95
CSP_ST6,Europe,AuxiliaryCon,,0,0,0,0,0,0,0,0,0,0
CSP_ST6,United States,AuxiliaryCon,,0,0,0,0,0,0,0,0,0,0
CSP_ST6,Japan,AuxiliaryCon,,0,0,0,0,0,0,0,0,0,0
CSP_ST6,Russia,AuxiliaryCon,,0,0,0,0,0,0,0,0,0,0
CSP_ST6,China,AuxiliaryCon,,0,0,0,0,0,0,0,0,0,0
CSP_ST6,India,AuxiliaryCon,,0,0,0,0,0,0,0,0,0,0
CSP_ST6,Middle East,AuxiliaryCon,,0,0,0,0,0,0,0,0,0,0
CSP_ST6,Africa,AuxiliaryCon,,0,0,0,0,0,0,0,0,0,0
CSP_ST9,Europe,UnitCapacity,MW,50,50,50,50,50,50,50,50,50,50
CSP_ST9,United States,UnitCapacity,MW,50,50,50,50,50,50,50,50,50,50
CSP_ST9,Japan,UnitCapacity,MW,50,50,50,50,50,50,50,50,50,50
CSP_ST9,Russia,UnitCapacity,MW,50,50,50,50,50,50,50,50,50,50
CSP_ST9,China,UnitCapacity,MW,50,50,50,50,50,50,50,50,50,50
CSP_ST9,India,UnitCapacity,MW,50,50,50,50,50,50,50,50,50,50
CSP_ST9,Middle East,UnitCapacity,MW,50,50,50,50,50,50,50,50,50,50
CSP_ST9,Africa,UnitCapacity,MW,50,50,50,50,50,50,50,50,50,50
CSP_ST9,Brazil,UnitCapacity,MW,50,50,50,50,50,50,50,50,50,50
CSP_ST9,Europe,Gross_Eff,,1,1,1,1,1,1,1,1,1,1
CSP_ST9,United States,Gross_Eff,,1,1,1,1,1,1,1,1,1,1
CSP_ST9,Japan,Gross_Eff,,1,1,1,1,1,1,1,1,1,1
CSP_ST9,Russia,Gross_Eff,,1,1,1,1,1,1,1,1,1,1
CSP_ST9,China,Gross_Eff,,1,1,1,1,1,1,1,1,1,1
CSP_ST9,India,Gross_Eff,,1,1,1,1,1,1,1,1,1,1
CSP_ST9,Middle East,Gross_Eff,,1,1,1,1,1,1,1,1,1,1
CSP_ST9,Africa,Gross_Eff,,1,1,1,1,1,1,1,1,1,1
CSP_ST9,Brazil,Gross_Eff,,1,1,1,1,1,1,1,1,1,1
CSP_ST9,Europe,EquAvailFactor,,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95
CSP_ST9,United States,EquAvailFactor,,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95
CSP_ST9,Japan,EquAvailFactor,,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95
CSP_ST9,Russia,EquAvailFactor,,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95
CSP_ST9,China,EquAvailFactor,,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95
CSP_ST9,India,EquAvailFactor,,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95
CSP_ST9,Middle East,EquAvailFactor,,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95
CSP_ST9,Africa,EquAvailFactor,,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95
CSP_ST9,Brazil,EquAvailFactor,,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95
CSP_ST9,Europe,AuxiliaryCon,,0,0,0,0,0,0,0,0,0,0
