Zone,Process,2015,2020,2025,2030,2035,2040,2045,2050
GBR.NI,WND_ON,1016,1016,654,654,654,654,654,654
GBR.NI,PV_FT,163,163,0,0,0,0,0,0
GBR.NI,PV_TK,0,0,344,699,1073,1469,1469,1469
GBR.NI,PV_Dist,0,0,0,0,0,0,0,0
GBR.NI,CSP_ST6,0,0,0,0,0,0,0,0
GBR.NI,CSP_ST9,0,0,0,0,0,0,0,0
GBR.NI,GEO_hydro,0,0,0,0,0,0,0,0
GBR.NI,HYD_LG,0,0,0,0,0,0,0,0
GBR.NI,HYD_SM,0,0,25,50,77,105,105,105
GBR.Scotland,WND_ON,7173,7173,7413,7661,7921,8197,8197,8197
GBR.Scotland,PV_FT,88,88,0,0,0,0,0,0
GBR.Scotland,PV_TK,0,0,0,0,0,0,0,0
GBR.Scotland,PV_Dist,0,0,0,0,0,0,0,0
GBR.Scotland,CSP_ST6,0,0,0,0,0,0,0,0
GBR.Scotland,CSP_ST9,0,0,0,0,0,0,0,0
GBR.Scotland,GEO_hydro,0,0,0,0,0,0,0,0
GBR.Scotland,HYD_LG,1320,1320,448,448,448,448,448,448
GBR.Scotland,HYD_SM,195,195,736,1293,1881,2502,2502,2502
GBR.UKC,WND_ON,492,492,823,1164,1524,1904,1904,1904
GBR.UKC,PV_FT,64,64,0,0,0,0,0,0
GBR.UKC,PV_TK,0,0,579,1176,1805,2471,2471,2471
GBR.UKC,PV_Dist,0,0,0,0,0,0,0,0
GBR.UKC,CSP_ST6,0,0,0,0,0,0,0,0
GBR.UKC,CSP_ST9,0,0,0,0,0,0,0,0
GBR.UKC,GEO_hydro,0,0,0,0,0,0,0,0
GBR.UKC,HYD_LG,0,0,0,0,0,0,0,0
GBR.UKC,HYD_SM,0,0,22,44,67,92,92,92
GBR.UKD,WND_ON,466,466,487,508,530,554,554,554
GBR.UKD,PV_FT,232,232,0,0,0,0,0,0
GBR.UKD,PV_TK,0,0,1017,2065,3170,4338,4338,4338
GBR.UKD,PV_Dist,0,0,0,0,0,0,0,0
GBR.UKD,CSP_ST6,0,0,0,0,0,0,0,0
GBR.UKD,CSP_ST9,0,0,0,0,0,0,0,0
GBR.UKD,GEO_hydro,0,0,0,0,0,0,0,0
GBR.UKD,HYD_LG,0,0,0,0,0,0,0,0
GBR.UKD,HYD_SM,0,0,11,22,34,47,47,47
GBR.UKE,WND_ON,633,633,999,1376,1774,2194,2194,2194
GBR.UKE,PV_FT,191,191,0,0,0,0,0,0
GBR.UKE,PV_TK,0,0,702,1426,2189,2996,2996,2996
GBR.UKE,PV_Dist,0,0,0,0,0,0,0,0
GBR.UKE,CSP_ST6,0,0,0,0,0,0,0,0
GBR.UKE,CSP_ST9,0,0,0,0,0,0,0,0
GBR.UKE,GEO_hydro,0,0,0,0,0,0,0,0
GBR.UKE,HYD_LG,0,0,0,0,0,0,0,0
GBR.UKE,HYD_SM,0,0,12,24,37,51,51,51
GBR.UKF,WND_ON,505,505,1241,1999,2799,3644,3644,3644
GBR.UKF,PV_FT,1183,1183,0,0,0,0,0,0
GBR.UKF,PV_TK,0,0,0,0,0,0,0,0
GBR.UKF,PV_Dist,0,0,0,0,0,0,0,0
GBR.UKF,CSP_ST6,0,0,0,0,0,0,0,0
GBR.UKF,CSP_ST9,0,0,0,0,0,0,0,0
GBR.UKF,GEO_hydro,0,0,0,0,0,0,0,0
GBR.UKF,HYD_LG,0,0,0,0,0,0,0,0
GBR.UKF,HYD_SM,0,0,15,31,47,65,65,65
GBR.UKG,WND_ON,6,6,769,1556,2384,3261,3261,3261
GBR.UKG,PV_FT,528,528,0,0,0,0,0,0
GBR.UKG,PV_TK,0,0,0,0,0,0,0,0
GBR.UKG,PV_Dist,0,0,0,0,0,0,0,0
GBR.UKG,CSP_ST6,0,0,0,0,0,0,0,0
GBR.UKG,CSP_ST9,0,0,0,0,0,0,0,0
GBR.UKG,GEO_hydro,0,0,0,0,0,0,0,0
GBR.UKG,HYD_LG,0,0,0,0,0,0,0,0
GBR.UKG,HYD_SM,0,0,11,23,35,48,48,48
GBR.UKH,WND_ON,509,509,1542,2606,3728,4914,4914,4914
GBR.UKH,PV_FT,1581,1581,0,0,0,0,0,0
GBR.UKH,PV_TK,0,0,902,1832,2812,3848,3848,3848
GBR.UKH,PV_Dist,0,0,0,0,0,0,0,0
GBR.UKH,CSP_ST6,0,0,0,0,0,0,0,0
GBR.UKH,CSP_ST9,0,0,0,0,0,0,0,0
GBR.UKH,GEO_hydro,0,0,0,0,0,0,0,0
GBR.UKH,HYD_LG,0,0,0,0,0,0,0,0
GBR.UKH,HYD_SM,0,0,0,0,0,0,0,0
GBR.UKI,WND_ON,13,13,25,38,52,67,67,67
GBR.UKI,PV_FT,22,22,0,0,0,0,0,0
GBR.UKI,PV_TK,0,0,0,0,0,0,0,0
GBR.UKI,PV_Dist,0,0,0,0,0,0,0,0
GBR.UKI,CSP_ST6,0,0,0,0,0,0,0,0
GBR.UKI,CSP_ST9,0,0,0,0,0,0,0,0
GBR.UKI,GEO_hydro,0,0,0,0,0,0,0,0
GBR.UKI,HYD_LG,0,0,0,0,0,0,0,0
GBR.UKI,HYD_SM,0,0,3,6,9,13,13,13
GBR.UKJ,WND_ON,188,188,2155,4184,6321,8582,8582,8582
GBR.UKJ,PV_FT,1721,1721,0,0,0,0,0,0
GBR.UKJ,PV_TK,0,0,2861,5810,8916,12203,12203,12203
GBR.UKJ,PV_Dist,0,0,0,0,0,0,0,0
GBR.UKJ,CSP_ST6,0,0,0,0,0,0,0,0
GBR.UKJ,CSP_ST9,0,0,0,0,0,0,0,0
GBR.UKJ,GEO_hydro,0,0,0,0,0,0,0,0
GBR.UKJ,HYD_LG,0,0,0,0,0,0,0,0
GBR.UKJ,HYD_SM,0,0,5,10,15,20,20,20
GBR.UKK,WND_ON,298,298,2488,4745,7123,9639,9639,9639
GBR.UKK,PV_FT,2936,2936,0,0,0,0,0,0
GBR.UKK,PV_TK,0,0,1949,3959,6075,8315,8315,8315
GBR.UKK,PV_Dist,0,0,0,0,0,0,0,0
GBR.UKK,CSP_ST6,0,0,0,0,0,0,0,0
GBR.UKK,CSP_ST9,0,0,0,0,0,0,0,0
GBR.UKK,GEO_hydro,0,0,0,0,0,0,0,0
GBR.UKK,HYD_LG,0,0,0,0,0,0,0,0
GBR.UKK,HYD_SM,0,0,15,31,48,66,66,66
GBR.Wales,WND_ON,1208,1208,1699,2205,2739,3303,3303,3303
GBR.Wales,PV_FT,893,893,0,0,0,0,0,0
GBR.Wales,PV_TK,0,0,1918,3896,5979,8183,8183,8183
GBR.Wales,PV_Dist,0,0,0,0,0,0,0,0
GBR.Wales,CSP_ST6,0,0,0,0,0,0,0,0
GBR.Wales,CSP_ST9,0,0,0,0,0,0,0,0
GBR.Wales,GEO_hydro,0,0,0,0,0,0,0,0
GBR.Wales,HYD_LG,2195,2195,0,0,0,0,0,0
GBR.Wales,HYD_SM,0,0,30,61,94,129,129,129
GBR.OffRgn1,WND_OFF_SH,1344,1344,1008,672,336,0,0,0
GBR.OffRgn1,WND_OFF_IN,0,0,0,0,0,0,0,0
GBR.OffRgn1,WND_OFF_DE,0,0,0,0,0,0,0,0
GBR.OffRgn2,WND_OFF_SH,54,54,40,27,13,0,0,0
GBR.OffRgn2,WND_OFF_IN,0,0,0,0,0,0,0,0
GBR.OffRgn2,WND_OFF_DE,0,0,0,0,0,0,0,0
GBR.OffRgn3,WND_OFF_SH,187,187,354,522,689,856,856,856
GBR.OffRgn3,WND_OFF_IN,0,0,0,0,0,0,0,0
GBR.OffRgn3,WND_OFF_DE,0,0,0,0,0,0,0,0
GBR.OffRgn4,WND_OFF_SH,726,726,544,363,182,0,0,0
GBR.OffRgn4,WND_OFF_IN,0,0,0,0,0,0,0,0
GBR.OffRgn4,WND_OFF_DE,0,0,0,0,0,0,0,0
GBR.OffRgn5,WND_OFF_SH,440,440,330,220,110,0,0,0
GBR.OffRgn5,WND_OFF_IN,0,0,0,0,0,0,0,0
GBR.OffRgn5,WND_OFF_DE,0,0,0,0,0,0,0,0
GBR.OffRgn6,WND_OFF_SH,1696,1696,1272,848,424,0,0,0
GBR.OffRgn6,WND_OFF_IN,0,0,0,0,0,0,0,0
GBR.OffRgn6,WND_OFF_DE,0,0,0,0,0,0,0,0
GBR.OffRgn7,WND_OFF_SH,1582,1582,1416,1250,1085,919,919,919
GBR.OffRgn7,WND_OFF_IN,0,0,0,0,0,0,0,0
GBR.OffRgn7,WND_OFF_DE,0,0,0,0,0,0,0,0
GBR.OffRgn8,WND_OFF_SH,72,72,54,36,18,0,0,0
GBR.OffRgn8,WND_OFF_IN,0,0,0,0,0,0,0,0
GBR.OffRgn8,WND_OFF_DE,0,0,0,0,0,0,0,0
