2015,2020,2025,2030,2035,2040,2045,2050,2055,2060
2942.96,3053.99,3088.19,3135.86,3208.40,3293.37,3391.69,3504.37,3632.67,3778.01
2852.97,2960.60,2993.75,3039.97,3110.29,3192.66,3287.97,3397.21,3521.59,3662.48
2817.49,2923.78,2956.52,3002.16,3071.61,3152.96,3247.08,3354.96,3477.79,3616.93
2848.45,2955.92,2989.02,3035.16,3105.37,3187.61,3282.77,3391.83,3516.01,3656.68
2931.43,3042.02,3076.09,3123.57,3195.83,3280.47,3378.39,3490.64,3618.44,3763.20
3055.83,3171.12,3206.63,3256.13,3331.45,3419.68,3521.77,3638.77,3771.99,3922.90
3199.29,3319.99,3357.17,3408.99,3487.85,3580.22,3687.10,3809.60,3949.07,4107.07
3337.82,3463.75,3502.53,3556.60,3638.88,3735.25,3846.75,3974.56,4120.07,4284.91
3451.28,3581.49,3621.60,3677.51,3762.58,3862.23,3977.52,4109.67,4260.13,4430.57
3527.64,3660.73,3701.72,3758.86,3845.82,3947.67,4065.51,4200.58,4354.37,4528.58
3564.90,3699.39,3740.82,3798.57,3886.44,3989.37,4108.45,4244.95,4400.37,4576.42
3570.44,3705.15,3746.64,3804.48,3892.48,3995.57,4114.85,4251.56,4407.21,4583.54
3557.85,3692.08,3733.42,3791.06,3878.76,3981.48,4100.33,4236.56,4391.67,4567.37
3542.24,3675.88,3717.04,3774.42,3861.74,3964.01,4082.34,4217.97,4372.40,4547.33
3535.43,3668.81,3709.89,3767.16,3854.31,3956.39,4074.49,4209.86,4363.99,4538.58
3554.50,3688.60,3729.90,3787.48,3875.10,3977.73,4096.47,4232.57,4387.53,4563.06
3626.29,3763.11,3805.24,3863.99,3953.37,4058.07,4179.21,4318.06,4476.15,4655.23
3687.60,3826.72,3869.57,3929.31,4020.20,4126.67,4249.86,4391.06,4551.82,4733.93
3716.77,3856.99,3900.18,3960.39,4052.00,4159.32,4283.48,4425.79,4587.83,4771.38
3695.29,3834.70,3877.64,3937.50,4028.59,4135.28,4258.73,4400.22,4561.32,4743.81
3613.20,3749.51,3791.50,3850.03,3939.09,4043.41,4164.12,4302.47,4459.99,4638.42
3472.73,3603.75,3644.10,3700.36,3785.96,3886.23,4002.24,4135.21,4286.60,4458.10
3289.22,3413.32,3451.54,3504.82,3585.90,3680.87,3790.75,3916.69,4060.09,4222.52
3088.81,3205.34,3241.24,3291.27,3367.41,3456.59,3559.78,3678.05,3812.70,3965.24
2941.00,3051.96,3086.13,3133.77,3206.27,3291.18,3389.43,3502.04,3630.25,3775.49
2849.54,2957.04,2990.16,3036.32,3106.55,3188.83,3284.02,3393.13,3517.35,3658.08
2813.22,2919.36,2952.04,2997.62,3066.96,3148.18,3242.16,3349.88,3472.52,3611.45
2838.87,2945.97,2978.96,3024.95,3094.92,3176.89,3271.72,3380.42,3504.19,3644.38
2921.53,3031.75,3065.70,3113.03,3185.04,3269.39,3366.99,3478.85,3606.22,3750.50
3045.67,3160.58,3195.97,3245.31,3320.38,3408.32,3510.06,3626.68,3759.46,3909.86
3188.88,3309.19,3346.25,3397.90,3476.51,3568.58,3675.10,3797.21,3936.23,4093.71
3327.15,3452.67,3491.33,3545.23,3627.24,3723.31,3834.45,3961.85,4106.90,4271.20
3440.30,3570.10,3610.07,3665.80,3750.60,3849.93,3964.86,4096.59,4246.57,4416.47
3516.28,3648.94,3689.80,3746.76,3833.43,3934.96,4052.42,4187.06,4340.35,4514.00
3553.09,3687.15,3728.43,3785.99,3873.57,3976.16,4094.85,4230.90,4385.80,4561.27
3558.14,3692.38,3733.73,3791.37,3879.07,3981.81,4100.67,4236.91,4392.03,4567.75
3545.02,3678.76,3719.95,3777.38,3864.76,3967.12,4085.54,4221.28,4375.83,4550.89
3528.85,3661.99,3703.00,3760.16,3847.14,3949.03,4066.92,4202.03,4355.88,4530.15
3521.50,3654.36,3695.28,3752.32,3839.12,3940.80,4058.44,4193.27,4346.80,4520.70
3527.79,3660.89,3701.88,3759.03,3845.99,3947.84,4065.69,4200.77,4354.57,4528.78
3566.53,3701.09,3742.53,3800.31,3888.22,3991.20,4110.34,4246.90,4402.39,4578.52
3637.70,3774.94,3817.21,3876.14,3965.81,4070.84,4192.36,4331.64,4490.23,4669.88
3679.27,3818.08,3860.84,3920.44,4011.13,4117.36,4240.27,4381.15,4541.55,4723.25
3669.26,3807.69,3850.33,3909.77,4000.21,4106.15,4228.73,4369.22,4529.19,4710.39
3595.09,3730.73,3772.50,3830.74,3919.36,4023.15,4143.25,4280.91,4437.64,4615.18
3457.84,3588.30,3628.48,3684.49,3769.73,3869.56,3985.08,4117.47,4268.22,4438.98
3273.26,3396.76,3434.79,3487.82,3568.50,3663.01,3772.35,3897.68,4040.38,4202.03
3069.26,3185.06,3220.72,3270.44,3346.10,3434.72,3537.25,3654.77,3788.58,3940.15
2896.11,3005.38,3039.03,3085.95,3157.33,3240.95,3337.70,3448.59,3574.85,3717.87
2803.59,2909.36,2941.94,2987.36,3056.46,3137.41,3231.06,3338.41,3460.64,3599.09
2766.69,2871.07,2903.22,2948.03,3016.23,3096.11,3188.54,3294.47,3415.09,3551.72
2792.29,2897.64,2930.08,2975.32,3044.15,3124.77,3218.05,3324.96,3446.69,3584.59
2875.41,2983.89,3017.31,3063.88,3134.76,3217.78,3313.84,3423.94,3549.29,3691.29
3000.37,3113.57,3148.43,3197.04,3270.99,3357.62,3457.85,3572.74,3703.54,3851.71
3144.58,3263.22,3299.76,3350.70,3428.21,3519.00,3624.05,3744.45,3881.54,4036.83
3283.80,3407.70,3445.85,3499.05,3579.99,3674.80,3784.50,3910.24,4053.40,4215.57
3397.71,3525.90,3565.38,3620.42,3704.17,3802.27,3915.77,4045.87,4193.99,4361.79
3474.11,3605.18,3645.55,3701.83,3787.46,3887.77,4003.82,4136.85,4288.30,4459.87
3511.01,3643.47,3684.27,3741.15,3827.69,3929.06,4046.35,4180.78,4333.85,4507.24
3515.85,3648.50,3689.35,3746.31,3832.97,3934.48,4051.93,4186.55,4339.83,4513.45
3502.35,3634.48,3675.18,3731.91,3818.24,3919.37,4036.37,4170.47,4323.16,4496.12
3485.76,3617.27,3657.77,3714.24,3800.16,3900.80,4017.25,4150.72,4302.68,4474.82
3478.03,3609.25,3649.67,3706.01,3791.74,3892.16,4008.34,4141.52,4293.14,4464.90
3484.06,3615.50,3655.99,3712.43,3798.30,3898.90,4015.29,4148.69,4300.58,4472.64
3500.17,3632.22,3672.89,3729.59,3815.87,3916.93,4033.85,4167.87,4320.47,4493.32
3548.53,3682.41,3723.64,3781.13,3868.60,3971.05,4089.59,4225.46,4380.17,4555.41
3603.64,3739.60,3781.47,3839.85,3928.68,4032.72,4153.11,4291.09,4448.19,4626.15
3608.52,3744.66,3786.59,3845.05,3933.99,4038.18,4158.73,4296.90,4454.21,4632.41
3545.73,3679.51,3720.71,3778.15,3865.54,3967.92,4086.37,4222.13,4376.71,4551.81
3413.57,3542.36,3582.02,3637.32,3721.46,3820.02,3934.05,4064.76,4213.57,4382.15
3227.74,3349.52,3387.02,3439.31,3518.87,3612.06,3719.89,3843.48,3984.20,4143.59
3018.64,3132.53,3167.61,3216.51,3290.91,3378.07,3478.91,3594.49,3726.09,3875.17
2786.44,2891.57,2923.95,2969.08,3037.77,3118.22,3211.30,3317.99,3439.47,3577.08
2695.01,2796.69,2828.00,2871.66,2938.09,3015.90,3105.93,3209.12,3326.61,3459.70
2658.47,2758.77,2789.66,2832.73,2898.26,2975.01,3063.82,3165.62,3281.51,3412.80
2678.26,2779.31,2810.43,2853.81,2919.83,2997.16,3086.63,3189.18,3305.94,3438.20
2759.29,2863.39,2895.46,2940.15,3008.17,3087.84,3180.01,3285.66,3405.96,3542.22
2881.16,2989.86,3023.34,3070.01,3141.03,3224.21,3320.46,3430.78,3556.39,3698.67
3021.79,3135.80,3170.91,3219.86,3294.35,3381.59,3482.54,3598.24,3729.98,3879.21
3157.54,3276.67,3313.36,3364.51,3442.34,3533.50,3638.98,3759.88,3897.54,4053.47
3268.54,3391.85,3429.83,3482.78,3563.35,3657.72,3766.91,3892.06,4034.56,4195.97
3342.92,3469.04,3507.88,3562.04,3644.44,3740.95,3852.63,3980.63,4126.36,4291.45
3378.73,3506.21,3545.47,3600.20,3683.48,3781.04,3893.91,4023.28,4170.58,4337.43
3383.28,3510.92,3550.24,3605.04,3688.44,3786.12,3899.14,4028.69,4176.18,4343.26
3369.95,3497.09,3536.25,3590.84,3673.91,3771.21,3883.79,4012.82,4159.74,4326.16
3353.68,3480.21,3519.18,3573.51,3656.17,3753.00,3865.03,3993.45,4139.65,4305.27
3346.13,3472.37,3511.26,3565.46,3647.94,3744.55,3856.33,3984.45,4130.33,4295.58
3352.08,3478.54,3517.49,3571.80,3654.42,3751.20,3863.18,3991.53,4137.67,4303.21
3367.93,3495.00,3534.13,3588.69,3671.71,3768.95,3881.46,4010.41,4157.24,4323.56
3382.84,3510.47,3549.78,3604.58,3687.96,3785.64,3898.64,4028.17,4175.65,4342.71
3429.89,3559.30,3599.15,3654.71,3739.26,3838.29,3952.87,4084.20,4233.72,4403.11
3453.39,3583.68,3623.81,3679.75,3764.88,3864.59,3979.95,4112.18,4262.73,4433.27
3409.19,3537.81,3577.42,3632.65,3716.68,3815.12,3929.00,4059.54,4208.17,4376.53
3289.74,3413.86,3452.08,3505.37,3586.46,3681.45,3791.34,3917.31,4060.72,4223.18
3108.90,3226.19,3262.31,3312.68,3389.31,3479.07,3582.93,3701.96,3837.50,3991.03
2899.41,3008.80,3042.49,3089.46,3160.93,3244.64,3341.50,3452.51,3578.92,3722.10
2704.08,2806.10,2837.52,2881.33,2947.98,3026.06,3116.39,3219.93,3337.81,3471.35
2613.16,2711.75,2742.12,2784.45,2848.86,2924.31,3011.60,3111.66,3225.58,3354.63
2577.30,2674.53,2704.48,2746.23,2809.76,2884.17,2970.27,3068.95,3181.31,3308.59
2608.49,2706.90,2737.21,2779.47,2843.77,2919.08,3006.22,3106.10,3219.82,3348.64
2692.26,2793.84,2825.12,2868.73,2935.10,3012.83,3102.77,3205.85,3323.22,3456.18
2817.87,2924.19,2956.93,3002.58,3072.04,3153.40,3247.53,3355.43,3478.27,3617.43
2962.73,3074.50,3108.93,3156.92,3229.95,3315.49,3414.47,3527.91,3657.07,3803.38
3102.59,3219.64,3255.70,3305.96,3382.43,3472.01,3575.66,3694.45,3829.71,3982.93
3217.12,3338.50,3375.88,3428.00,3507.30,3600.18,3707.65,3830.84,3971.09,4129.96
3294.15,3418.43,3456.71,3510.07,3591.27,3686.38,3796.42,3922.55,4066.16,4228.84
3331.66,3457.36,3496.07,3550.04,3632.16,3728.36,3839.65,3967.22,4112.47,4277.00
3337.10,3463.01,3501.78,3555.84,3638.10,3734.45,3845.93,3973.71,4119.19,4283.99
3324.19,3449.60,3488.23,3542.08,3624.02,3720.00,3831.04,3958.33,4103.25,4267.41
3308.18,3432.99,3471.43,3525.02,3606.57,3702.08,3812.60,3939.26,4083.49,4246.86
3301.02,3425.56,3463.92,3517.39,3598.76,3694.07,3804.34,3930.74,4074.65,4237.66
3307.59,3432.38,3470.82,3524.40,3605.93,3701.43,3811.92,3938.57,4082.76,4246.11
3324.24,3449.66,3488.29,3542.14,3624.08,3720.06,3831.11,3958.39,4103.31,4267.48
3339.86,3465.86,3504.67,3558.78,3641.10,3737.53,3849.10,3976.98,4122.59,4287.52
3339.32,3465.31,3504.11,3558.20,3640.51,3736.93,3848.48,3976.34,4121.92,4286.83
3379.54,3507.05,3546.32,3601.06,3684.37,3781.94,3894.84,4024.24,4171.57,4338.47
3353.36,3479.88,3518.85,3573.17,3655.83,3752.65,3864.67,3993.07,4139.26,4304.86
3244.37,3366.77,3404.47,3457.03,3537.00,3630.67,3739.05,3863.28,4004.72,4164.94
3063.21,3178.78,3214.38,3264.00,3339.51,3427.95,3530.28,3647.57,3781.11,3932.38
2846.05,2953.43,2986.50,3032.61,3102.76,3184.93,3280.01,3388.98,3513.06,3653.61
2638.25,2737.79,2768.44,2811.18,2876.21,2952.39,3040.52,3141.54,3256.55,3386.84
2546.04,2642.10,2671.69,2712.93,2775.69,2849.20,2934.25,3031.74,3142.74,3268.47
2509.32,2604.00,2633.15,2673.80,2735.66,2808.11,2891.93,2988.01,3097.41,3221.33
2534.96,2630.60,2660.05,2701.12,2763.60,2836.79,2921.47,3018.54,3129.05,3254.24
2617.96,2716.73,2747.15,2789.56,2854.09,2929.68,3017.13,3117.37,3231.50,3360.79
2742.70,2846.18,2878.05,2922.48,2990.08,3069.27,3160.89,3265.91,3385.48,3520.93
2886.64,2995.55,3029.09,3075.85,3147.01,3230.35,3326.78,3437.31,3563.16,3705.71
3025.63,3139.78,3174.93,3223.95,3298.53,3385.88,3486.96,3602.81,3734.71,3884.13
3139.36,3257.80,3294.28,3345.14,3422.52,3513.16,3618.03,3738.24,3875.10,4030.14
3215.70,3337.03,3374.39,3426.48,3505.75,3598.59,3706.02,3829.14,3969.34,4128.14
3252.66,3375.37,3413.17,3465.86,3546.04,3639.95,3748.61,3873.15,4014.95,4175.58
3257.65,3380.56,3418.41,3471.18,3551.48,3645.54,3754.36,3879.10,4021.12,4181.99
3244.36,3366.76,3404.46,3457.02,3536.99,3630.66,3739.04,3863.26,4004.71,4164.92
3228.00,3349.79,3387.30,3439.59,3519.15,3612.35,3720.19,3843.79,3984.52,4143.93
3220.49,3341.99,3379.41,3431.58,3510.97,3603.95,3711.53,3834.84,3975.24,4134.28
3226.70,3348.44,3385.93,3438.20,3517.74,3610.90,3718.69,3842.24,3982.91,4142.26
3242.98,3365.33,3403.02,3455.55,3535.49,3629.12,3737.46,3861.63,4003.01,4163.16
3258.25,3381.18,3419.04,3471.82,3552.13,3646.21,3755.05,3879.81,4021.86,4182.76
3257.43,3380.33,3418.18,3470.95,3551.24,3645.29,3754.11,3878.83,4020.84,4181.71
3230.98,3352.88,3390.42,3442.76,3522.40,3615.69,3723.62,3847.33,3988.19,4147.75
3237.47,3359.62,3397.24,3449.68,3529.48,3622.95,3731.11,3855.07,3996.21,4156.09
3159.11,3278.29,3315.00,3366.18,3444.05,3535.26,3640.79,3761.75,3899.48,4055.49
2988.60,3101.35,3136.08,3184.50,3258.16,3344.45,3444.29,3558.72,3689.01,3836.60
