2015,2020,2025,2030,2035,2040,2045,2050,2055,2060
2764.27,2868.56,2900.68,2945.46,3013.59,3093.40,3185.75,3291.59,3412.10,3548.61
2582.59,2680.03,2710.04,2751.88,2815.54,2890.10,2976.38,3075.26,3187.85,3315.39
2492.14,2586.17,2615.13,2655.50,2716.93,2788.88,2872.13,2967.56,3076.20,3199.27
2456.21,2548.87,2577.41,2617.20,2677.75,2748.66,2830.72,2924.76,3031.84,3153.14
2481.52,2575.15,2603.98,2644.18,2705.35,2777.00,2859.89,2954.91,3063.09,3185.64
2563.20,2659.90,2689.69,2731.21,2794.39,2868.39,2954.02,3052.16,3163.91,3290.49
2685.87,2787.20,2818.41,2861.92,2928.12,3005.67,3095.40,3198.24,3315.33,3447.97
2827.39,2934.06,2966.91,3012.72,3082.41,3164.04,3258.49,3366.75,3490.02,3629.64
2964.02,3075.85,3110.29,3158.31,3231.37,3316.95,3415.96,3529.45,3658.67,3805.05
3075.84,3191.89,3227.63,3277.46,3353.27,3442.08,3544.83,3662.60,3796.70,3948.60
3150.93,3269.80,3306.42,3357.46,3435.13,3526.10,3631.36,3752.01,3889.38,4044.98
3187.33,3307.58,3344.61,3396.25,3474.81,3566.84,3673.31,3795.36,3934.31,4091.71
3192.35,3312.79,3349.89,3401.60,3480.29,3572.46,3679.11,3801.34,3940.51,4098.16
3179.45,3299.40,3336.35,3387.85,3466.23,3558.02,3664.24,3785.98,3924.59,4081.60
3163.59,3282.95,3319.71,3370.96,3448.94,3540.28,3645.96,3767.09,3905.01,4061.24
3156.48,3275.57,3312.25,3363.38,3441.18,3532.32,3637.76,3758.62,3896.23,4052.11
3162.91,3282.24,3318.99,3370.23,3448.19,3539.51,3645.17,3766.28,3904.17,4060.36
3179.28,3299.23,3336.17,3387.67,3466.04,3557.83,3664.04,3785.77,3924.37,4081.38
3194.70,3315.23,3352.35,3404.10,3482.85,3575.08,3681.81,3804.13,3943.41,4101.17
3196.44,3317.04,3354.18,3405.96,3484.75,3577.04,3683.82,3806.21,3945.56,4103.42
3199.97,3320.70,3357.89,3409.72,3488.60,3580.99,3687.89,3810.42,3949.92,4107.95
3192.70,3313.15,3350.25,3401.97,3480.66,3572.85,3679.50,3801.75,3940.94,4098.60
3102.50,3219.55,3255.60,3305.86,3382.34,3471.91,3575.56,3694.35,3829.61,3982.82
2930.08,3040.63,3074.68,3122.14,3194.37,3278.96,3376.85,3489.04,3616.78,3761.48
2712.30,2814.63,2846.14,2890.08,2956.94,3035.25,3125.85,3229.71,3347.95,3481.89
2633.09,2732.43,2763.03,2805.69,2870.59,2946.61,3034.57,3135.39,3250.19,3380.22
2541.05,2636.92,2666.45,2707.61,2770.24,2843.61,2928.50,3025.79,3136.57,3262.06
2504.62,2599.11,2628.22,2668.79,2730.53,2802.84,2886.51,2982.41,3091.60,3215.29
2530.69,2626.17,2655.57,2696.57,2758.95,2832.01,2916.55,3013.45,3123.78,3248.76
2614.26,2712.89,2743.27,2785.61,2850.05,2925.53,3012.87,3112.96,3226.94,3356.04
2739.66,2843.02,2874.86,2919.24,2986.77,3065.87,3157.39,3262.29,3381.73,3517.02
2884.29,2993.11,3026.63,3073.35,3144.45,3227.72,3324.08,3434.51,3560.26,3702.69
3023.94,3138.02,3173.16,3222.15,3296.68,3383.99,3485.01,3600.80,3732.63,3881.96
3138.24,3256.64,3293.11,3343.95,3421.30,3511.91,3616.75,3736.91,3873.72,4028.70
3215.04,3336.34,3373.69,3425.78,3505.02,3597.85,3705.25,3828.35,3968.52,4127.29
3252.32,3375.02,3412.82,3465.50,3545.67,3639.57,3748.22,3872.75,4014.54,4175.15
3257.53,3380.43,3418.29,3471.06,3551.35,3645.41,3754.23,3878.96,4020.97,4181.84
3244.39,3366.79,3404.49,3457.05,3537.02,3630.69,3739.08,3863.30,4004.74,4164.96
3228.15,3349.94,3387.45,3439.75,3519.32,3612.52,3720.36,3843.97,3984.70,4144.12
3220.76,3342.27,3379.70,3431.87,3511.26,3604.25,3711.85,3835.17,3975.58,4134.63
3227.11,3348.87,3386.36,3438.64,3518.19,3611.36,3719.17,3842.73,3983.42,4142.79
3243.54,3365.91,3403.60,3456.15,3536.10,3629.75,3738.10,3862.29,4003.70,4163.88
3258.94,3381.89,3419.76,3472.56,3552.89,3646.98,3755.85,3880.63,4022.71,4183.65
3277.14,3400.78,3438.86,3491.95,3572.73,3667.35,3776.82,3902.30,4045.17,4207.01
3310.35,3435.24,3473.71,3527.34,3608.93,3704.51,3815.10,3941.85,4086.17,4249.64
3276.27,3399.88,3437.95,3491.02,3571.78,3666.38,3775.82,3901.27,4044.10,4205.90
3162.01,3281.31,3318.05,3369.28,3447.22,3538.51,3644.14,3765.21,3903.06,4059.22
2979.60,3092.01,3126.63,3174.90,3248.34,3334.37,3433.91,3548.00,3677.90,3825.04
2764.00,2868.28,2900.40,2945.18,3013.31,3093.11,3185.44,3291.28,3411.78,3548.27
2682.67,2783.88,2815.05,2858.51,2924.64,3002.09,3091.71,3194.43,3311.38,3443.86
2590.68,2688.42,2718.52,2760.49,2824.35,2899.15,2985.69,3084.89,3197.83,3325.77
2554.16,2650.53,2680.20,2721.58,2784.54,2858.28,2943.61,3041.40,3152.76,3278.89
2574.62,2671.76,2701.67,2743.38,2806.84,2881.18,2967.19,3065.77,3178.01,3305.15
2656.92,2757.16,2788.03,2831.07,2896.56,2973.28,3062.03,3163.77,3279.60,3410.81
2780.50,2885.40,2917.71,2962.75,3031.29,3111.57,3204.45,3310.91,3432.13,3569.44
2923.04,3033.32,3067.29,3114.64,3186.69,3271.08,3368.73,3480.65,3608.08,3752.43
3060.65,3176.12,3211.68,3261.26,3336.70,3425.07,3527.32,3644.51,3777.94,3929.09
3173.24,3292.96,3329.83,3381.24,3459.45,3551.07,3657.08,3778.58,3916.92,4073.63
3248.81,3371.38,3409.13,3461.76,3541.84,3635.64,3744.17,3868.56,4010.20,4170.64
3285.38,3409.34,3447.51,3500.73,3581.71,3676.57,3786.32,3912.12,4055.35,4217.59
3290.33,3414.47,3452.70,3506.00,3587.10,3682.10,3792.02,3918.01,4061.45,4223.94
3277.17,3400.82,3438.90,3491.98,3572.76,3667.38,3776.86,3902.34,4045.21,4207.05
3261.00,3384.03,3421.92,3474.75,3555.13,3649.28,3758.22,3883.08,4025.25,4186.29
3253.59,3376.34,3414.15,3466.85,3547.05,3640.99,3749.68,3874.26,4016.10,4176.78
3259.77,3382.76,3420.64,3473.44,3553.79,3647.91,3756.81,3881.62,4023.74,4184.72
3275.93,3399.52,3437.59,3490.66,3571.41,3665.99,3775.43,3900.86,4043.68,4205.45
3315.36,3440.44,3478.96,3532.67,3614.39,3710.11,3820.87,3947.81,4092.35,4256.07
3373.22,3500.48,3539.68,3594.32,3677.47,3774.86,3887.55,4016.71,4163.76,4330.35
3381.85,3509.44,3548.74,3603.52,3686.88,3784.53,3897.50,4026.99,4174.42,4341.43
3322.84,3448.21,3486.82,3540.65,3622.55,3718.49,3829.49,3956.72,4101.59,4265.68
3193.77,3314.26,3351.38,3403.11,3481.84,3574.05,3680.74,3803.03,3942.26,4099.98
3010.11,3123.67,3158.65,3207.41,3281.61,3368.52,3469.07,3584.33,3715.56,3864.21
2802.47,2908.20,2940.76,2986.16,3055.24,3136.15,3229.77,3337.08,3459.25,3597.65
2751.48,2855.29,2887.26,2931.83,2999.66,3079.10,3171.01,3276.37,3396.32,3532.20
2661.61,2762.03,2792.96,2836.07,2901.68,2978.53,3067.44,3169.35,3285.39,3416.83
2626.25,2725.34,2755.85,2798.40,2863.13,2938.96,3026.69,3127.25,3241.74,3371.44
2657.34,2757.59,2788.47,2831.52,2897.02,2973.74,3062.52,3164.26,3280.11,3411.34
2740.43,2843.83,2875.67,2920.06,2987.61,3066.74,3158.28,3263.21,3382.68,3518.02
2864.96,2973.05,3006.34,3052.75,3123.37,3206.09,3301.80,3411.49,3536.39,3677.88
3008.54,3122.05,3157.01,3205.74,3279.90,3366.76,3467.27,3582.46,3713.62,3862.20
3147.19,3265.93,3302.50,3353.48,3431.06,3521.93,3627.06,3747.57,3884.77,4040.19
3260.78,3383.81,3421.69,3474.52,3554.89,3649.04,3757.97,3882.82,4024.98,4186.01
3337.26,3463.16,3501.94,3556.00,3638.26,3734.62,3846.10,3973.89,4119.38,4284.18
3374.64,3501.96,3541.17,3595.84,3679.02,3776.45,3889.19,4018.40,4165.52,4332.17
3380.31,3507.84,3547.12,3601.88,3685.20,3782.80,3895.72,4025.15,4172.52,4339.45
3367.84,3494.90,3534.03,3588.59,3671.60,3768.84,3881.35,4010.30,4157.13,4323.44
3352.35,3478.83,3517.78,3572.09,3654.72,3751.51,3863.50,3991.86,4138.01,4303.56
3345.66,3471.88,3510.76,3564.96,3647.43,3744.02,3855.79,3983.89,4129.75,4294.97
3352.61,3479.10,3518.06,3572.37,3655.00,3751.80,3863.80,3992.17,4138.33,4303.90
3400.88,3529.19,3568.70,3623.80,3707.62,3805.82,3919.43,4049.64,4197.91,4365.86
3470.79,3601.73,3642.06,3698.29,3783.84,3884.05,4000.00,4132.89,4284.20,4455.60
3510.50,3642.95,3683.74,3740.61,3827.14,3928.49,4045.77,4180.18,4333.23,4506.59
3498.78,3630.78,3671.44,3728.12,3814.36,3915.38,4032.26,4166.22,4318.76,4491.54
3423.63,3552.79,3592.57,3648.04,3732.42,3831.27,3945.64,4076.73,4225.99,4395.06
3286.38,3410.37,3448.56,3501.79,3582.80,3677.69,3787.47,3913.31,4056.58,4218.87
3102.71,3219.77,3255.83,3306.09,3382.57,3472.15,3575.80,3694.60,3829.87,3983.09
2900.15,3009.57,3043.27,3090.25,3161.73,3245.47,3342.35,3453.40,3579.83,3723.05
2870.55,2978.85,3012.21,3058.71,3129.47,3212.35,3308.24,3418.15,3543.30,3685.06
2778.50,2883.32,2915.61,2960.62,3029.11,3109.33,3202.15,3308.54,3429.67,3566.88
2741.91,2845.36,2877.22,2921.64,2989.22,3068.39,3159.98,3264.97,3384.51,3519.91
2767.66,2872.08,2904.24,2949.08,3017.30,3097.20,3189.66,3295.63,3416.29,3552.97
2850.77,2958.32,2991.45,3037.63,3107.90,3190.21,3285.44,3394.59,3518.87,3659.66
2975.60,3087.86,3122.44,3170.64,3243.99,3329.90,3429.31,3543.24,3672.96,3819.91
3119.62,3237.32,3273.57,3324.11,3401.00,3491.07,3595.29,3714.74,3850.74,4004.80
3258.68,3381.62,3419.48,3472.27,3552.60,3646.68,3755.54,3880.32,4022.38,4183.31
3372.47,3499.71,3538.90,3593.53,3676.66,3774.03,3886.69,4015.82,4162.84,4329.39
3448.87,3578.99,3619.06,3674.93,3759.94,3859.52,3974.73,4106.79,4257.15,4427.46
3485.87,3617.39,3657.89,3714.36,3800.29,3900.93,4017.38,4150.85,4302.82,4474.97
3490.91,3622.62,3663.18,3719.73,3805.78,3906.57,4023.19,4156.86,4309.04,4481.44
3477.66,3608.87,3649.28,3705.61,3791.33,3891.74,4007.92,4141.08,4292.69,4464.43
3461.35,3591.94,3632.16,3688.23,3773.55,3873.49,3989.12,4121.65,4272.55,4443.49
3453.88,3584.19,3624.33,3680.28,3765.41,3865.13,3980.52,4112.76,4263.34,4433.90
3485.44,3616.94,3657.44,3713.90,3799.82,3900.45,4016.89,4150.34,4302.29,4474.42
3554.47,3688.57,3729.87,3787.45,3875.07,3977.69,4096.43,4232.53,4387.49,4563.03
3612.11,3748.39,3790.37,3848.88,3937.91,4042.21,4162.87,4301.18,4458.65,4637.03
3637.39,3774.62,3816.89,3875.81,3965.47,4070.49,4192.00,4331.28,4489.85,4669.48
3612.32,3748.61,3790.58,3849.10,3938.14,4042.44,4163.11,4301.42,4458.91,4637.30
3527.29,3660.37,3701.36,3758.50,3845.44,3947.28,4065.11,4200.17,4353.95,4528.14
3384.68,3512.38,3551.71,3606.54,3689.97,3787.69,3900.76,4030.36,4177.92,4345.07
3199.75,3320.47,3357.65,3409.48,3488.35,3580.74,3687.63,3810.14,3949.64,4107.66
2998.37,3111.50,3146.34,3194.91,3268.82,3355.39,3455.55,3570.36,3701.07,3849.15
2922.98,3033.26,3067.23,3114.58,3186.63,3271.02,3368.66,3480.58,3608.01,3752.36
2831.48,2938.30,2971.20,3017.07,3086.86,3168.62,3263.20,3371.62,3495.06,3634.89
2795.03,2900.48,2932.96,2978.24,3047.14,3127.83,3221.21,3328.23,3450.08,3588.11
2815.28,2921.50,2954.21,2999.82,3069.21,3150.49,3244.54,3352.34,3475.07,3614.10
2896.80,3006.09,3039.76,3086.68,3158.09,3241.72,3338.49,3449.41,3575.70,3718.76
3019.31,3133.22,3168.31,3217.22,3291.64,3378.81,3479.68,3595.29,3726.92,3876.02
3160.65,3279.89,3316.62,3367.82,3445.73,3536.98,3642.57,3763.59,3901.38,4057.47
3297.09,3421.48,3459.79,3513.20,3594.47,3689.67,3799.81,3926.06,4069.80,4232.62
3408.70,3537.30,3576.91,3632.13,3716.15,3814.57,3928.44,4058.96,4207.56,4375.90
3483.56,3614.99,3655.47,3711.90,3797.76,3898.34,4014.72,4148.10,4299.97,4472.00
3519.72,3652.52,3693.41,3750.43,3837.19,3938.81,4056.39,4191.16,4344.61,4518.43
3524.50,3657.47,3698.43,3755.52,3842.40,3944.16,4061.90,4196.85,4350.50,4524.56
3511.33,3643.81,3684.61,3741.49,3828.04,3929.42,4046.72,4181.17,4334.25,4507.66
3495.20,3627.07,3667.68,3724.30,3810.45,3911.37,4028.13,4161.96,4314.34,4486.94
3487.80,3619.39,3659.92,3716.42,3802.39,3903.09,4019.60,4153.15,4305.20,4477.45
3548.14,3682.00,3723.23,3780.71,3868.17,3970.61,4089.14,4225.00,4379.68,4554.90
3611.87,3748.14,3790.11,3848.62,3937.65,4041.93,4162.59,4300.88,4458.35,4636.71
3662.35,3800.52,3843.08,3902.41,3992.68,4098.42,4220.76,4360.99,4520.66,4701.52
3680.49,3819.35,3862.11,3921.74,4012.46,4118.72,4241.67,4382.60,4543.05,4724.81
3649.97,3787.68,3830.09,3889.22,3979.19,4084.57,4206.50,4346.26,4505.38,4685.63
3562.25,3696.64,3738.04,3795.74,3883.55,3986.40,4105.40,4241.80,4397.10,4573.01
3419.98,3549.01,3588.75,3644.15,3728.45,3827.19,3941.44,4072.39,4221.48,4390.38
3237.87,3360.03,3397.65,3450.11,3529.92,3623.40,3731.57,3855.54,3996.70,4156.60
3040.63,3155.34,3190.68,3239.93,3314.88,3402.67,3504.25,3620.67,3753.23,3903.39
