Zone code,Zone ID,Flow,Annual Total(GWh),M12*1*2H0--3,M12*1*2H3--6,M12*1*2H6--9,M12*1*2H9--12,M12*1*2H12--15,M12*1*2H15--18,M12*1*2H18--21,M12*1*2H21--0,M3*4*5H0--3,M3*4*5H3--6,M3*4*5H6--9,M3*4*5H9--12,M3*4*5H12--15,M3*4*5H15--18,M3*4*5H18--21,M3*4*5H21--0,M6*7*8H0--3,M6*7*8H3--6,M6*7*8H6--9,M6*7*8H9--12,M6*7*8H12--15,M6*7*8H15--18,M6*7*8H18--21,M6*7*8H21--0,M9*10*11H0--3,M9*10*11H3--6,M9*10*11H6--9,M9*10*11H9--12,M9*10*11H12--15,M9*10*11H15--18,M9*10*11H18--21,M9*10*11H21--0
CRI.All,CRIZ0,Demand(MW),1291.764838316333,1423.46,1365.02,1209.22,1181.38,1277.12,1367.53,1377.87,1374.07,1437.35,1370.70,1214.48,1186.91,1282.95,1381.51,1405.19,1401.46,1427.63,1368.92,1213.30,1185.63,1281.61,1372.09,1382.02,1378.07,1427.03,1368.14,1212.46,1184.76,1280.80,1371.42,1381.38,1377.46
CRI.All,CRIZ0,Residual Demand(MW),0,1032.61,968.05,810.01,776.33,860.94,937.95,965.03,978.70,1115.12,1043.78,882.74,844.29,915.06,1011.61,1071.80,1079.14,1158.42,1091.03,930.64,891.39,981.90,1050.88,1083.85,1104.08,1156.73,1090.03,928.31,893.53,990.19,1060.88,1088.65,1109.77
CRI.All,CRIZ0,Zone Supply(MW),1324.5095737448953,1263.45,1275.32,1209.22,1181.38,1261.29,1327.23,1294.71,1268.04,1248.52,1135.68,1100.85,1121.87,1167.41,1164.80,1154.48,1173.84,1652.91,1567.68,1413.79,1329.33,1471.76,1549.24,1578.71,1591.27,1656.18,1559.51,1363.71,1331.07,1427.16,1539.43,1576.98,1588.64
CRI.All,CRIZ0,Spilled Energy(MW),0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
CRI.All,CRIZ0,Import from: NICZ3,58.03860742738808,160.00,89.70,0.00,0.00,15.83,40.30,83.16,106.03,188.83,235.02,113.63,65.04,115.54,216.71,250.71,227.62,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
CRI.All,CRIZ0,Import from: ET2286,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
CRI.All,CRIZ0,Import from: CRIZF0,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
CRI.All,CRIZ0,Import from: CRIZF1,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
CRI.All,CRIZ0,Export to: ET814,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
CRI.All,CRIZ0,Export to: NICZ3,90.78334285595024,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,225.27,198.76,200.49,143.71,190.15,177.15,196.68,213.20,229.15,191.37,151.25,146.31,146.36,168.01,195.60,211.18
NIC.Central,NICZ1,Demand(MW),154.02694462979997,174.48,163.75,138.43,133.73,149.87,165.95,168.98,168.39,175.97,164.34,138.89,134.19,150.44,167.76,172.69,172.12,172.28,164.09,138.79,134.08,150.29,166.08,168.51,167.89,174.23,164.03,138.72,134.01,150.21,165.75,167.78,167.16
NIC.Central,NICZ1,Residual Demand(MW),0,166.55,155.93,130.80,126.18,141.93,157.07,160.41,159.98,169.30,157.63,133.08,128.89,144.17,161.08,166.71,165.99,167.39,159.10,133.99,129.18,145.06,159.79,162.67,162.73,170.62,160.08,134.70,129.92,146.16,160.63,163.31,163.52
NIC.Central,NICZ1,Zone Supply(MW),71.27174209899547,117.59,117.58,51.14,40.91,92.93,118.64,118.33,118.18,113.90,114.59,114.12,113.62,114.59,114.37,113.40,113.57,48.94,45.82,19.80,19.90,46.72,50.47,49.97,49.30,47.63,48.17,20.45,19.10,48.54,47.48,45.65,47.80
NIC.Central,NICZ1,Spilled Energy(MW),0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
NIC.Central,NICZ1,Import from: NICZ2,108.2410402592653,105.39,110.92,118.27,118.27,117.44,109.48,107.34,107.61,98.11,104.13,116.07,118.27,110.66,102.20,99.31,99.57,118.27,118.27,84.25,118.27,81.57,115.61,118.27,118.27,118.27,118.27,118.27,114.92,118.27,118.27,118.27,118.27
NIC.Central,NICZ1,Import from: NICZ3,2.302619830252706,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.07,0.00,34.74,0.00,22.00,0.00,0.27,0.32,8.33,0.00,0.00,0.00,0.00,0.00,3.86,1.10
NIC.Central,NICZ1,Export to: NICZ2,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
NIC.Central,NICZ1,Export to: NICZ3,27.78845755871344,48.50,64.76,30.97,25.44,60.51,62.18,56.68,57.39,36.04,54.38,91.31,97.69,74.80,48.81,40.01,41.02,0.00,0.00,0.00,4.08,0.00,0.00,0.00,0.00,0.00,2.40,0.00,0.00,16.60,0.00,0.00,0.00
NIC.East,NICZ2,Demand(MW),73.61651836073337,83.27,77.76,65.71,63.48,71.15,79.20,81.33,81.07,84.04,78.04,65.93,63.70,71.42,79.96,82.84,82.58,83.12,77.96,65.89,63.65,71.36,79.53,81.77,81.50,83.41,77.93,65.86,63.62,71.33,79.36,81.39,81.11
NIC.East,NICZ2,Residual Demand(MW),0,83.27,77.76,65.71,63.48,71.15,79.20,81.33,81.07,84.04,78.04,65.93,63.70,71.42,79.96,82.84,82.58,83.12,77.96,65.89,63.65,71.36,79.53,81.77,81.50,83.41,77.93,65.86,63.62,71.33,79.36,81.39,81.11
NIC.East,NICZ2,Zone Supply(MW),183.42233543564285,190.19,190.29,185.69,183.46,190.29,190.27,190.23,190.23,183.56,183.68,183.68,183.68,183.68,183.64,183.59,183.59,203.10,197.94,151.35,183.63,154.12,196.81,201.75,201.48,203.39,197.91,185.83,180.20,191.30,199.33,201.37,201.09
NIC.East,NICZ2,Spilled Energy(MW),0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
NIC.East,NICZ2,Import from: NICZ1,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
NIC.East,NICZ2,Import from: NICZF3,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
NIC.East,NICZ2,Export to: NICZ1,109.80581707490954,106.92,112.53,119.98,119.98,119.14,111.07,108.89,109.17,99.52,105.64,117.75,119.98,112.26,103.68,100.74,101.01,119.98,119.98,85.46,119.98,82.75,117.28,119.98,119.98,119.98,119.98,119.98,116.58,119.98,119.98,119.98,119.98
NIC.West,NICZ3,Demand(MW),237.68008176733335,249.13,229.99,191.05,183.87,208.60,235.94,245.11,244.29,268.96,250.04,210.79,203.54,228.46,256.50,266.62,265.83,286.91,271.87,232.93,225.73,250.59,277.45,285.62,284.76,270.40,252.22,213.48,206.36,231.14,257.43,264.72,263.81
NIC.West,NICZ3,Residual Demand(MW),0,114.81,92.71,54.79,49.33,68.78,84.56,101.11,107.74,175.02,145.36,107.90,102.80,116.56,143.05,172.38,180.90,213.68,192.64,155.18,147.04,166.03,182.41,201.36,211.17,213.70,187.85,146.59,137.83,161.58,177.57,197.31,208.19
NIC.West,NICZ3,Zone Supply(MW),184.45360636397373,366.30,258.56,160.45,158.73,165.15,216.09,274.90,296.99,428.19,438.80,237.82,174.12,273.76,431.87,485.77,460.16,73.71,79.23,73.77,82.41,88.56,105.75,95.27,78.46,56.75,64.37,66.89,64.56,72.89,94.60,79.07,60.24
NIC.West,NICZ3,Spilled Energy(MW),0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
NIC.West,NICZ3,Import from: CRIZ0,87.9851641924384,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,218.33,192.64,194.32,139.28,184.29,171.69,190.62,206.62,222.09,185.47,146.59,141.80,141.85,162.83,189.57,204.67
NIC.West,NICZ3,Import from: ET1308,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
NIC.West,NICZ3,Import from: NICZ1,27.45619652937541,47.92,63.98,30.60,25.14,59.78,61.43,56.01,56.71,35.61,53.73,90.22,96.53,73.91,48.23,39.53,40.53,0.00,0.00,0.00,4.04,0.00,0.00,0.00,0.00,0.00,2.38,0.00,0.00,16.40,0.00,0.00,0.00
NIC.West,NICZ3,Import from: NICZF2,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
NIC.West,NICZ3,Export to: ET2175,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
NIC.West,NICZ3,Export to: CRIZ0,59.884400345476564,165.09,92.55,0.00,0.00,16.33,41.58,85.80,109.40,194.84,242.49,117.24,67.11,119.21,223.60,258.68,234.86,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
NIC.West,NICZ3,Export to: NICZ1,2.330484972977604,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.13,0.00,35.16,0.00,22.27,0.00,0.28,0.32,8.43,0.00,0.00,0.00,0.00,0.00,3.91,1.11
CRI.OffRgn1,CRIZF0,Zone Supply(MW),0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
CRI.OffRgn1,CRIZF0,Curtailment(MW),0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
CRI.OffRgn1,CRIZF0,Export to: CRIZ0,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
CRI.OffRgn2,CRIZF1,Zone Supply(MW),0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
CRI.OffRgn2,CRIZF1,Curtailment(MW),0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
CRI.OffRgn2,CRIZF1,Export to: CRIZ0,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
NIC.OffRgn1,NICZF2,Zone Supply(MW),0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
NIC.OffRgn1,NICZF2,Curtailment(MW),0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
NIC.OffRgn1,NICZF2,Export to: NICZ3,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
NIC.OffRgn2,NICZF3,Zone Supply(MW),0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
NIC.OffRgn2,NICZF3,Curtailment(MW),0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
NIC.OffRgn2,NICZF3,Export to: NICZ2,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
